"","Cgigas_KEGGID","Day","modColor","KEGGID_pathway","pathway.name","Num.genes.all","Num.genes.exp","Gene.IDs","Rich_factor","pvalue","log10_pvalue","qvalue","Cvirginica_GeneID","Cvirginica_Protein_name"
"1","crg:105334026","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105334026",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111118600"," 2-oxoglutarate dehydrogenase, mitochondrial-like"
"2","crg:105332278","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105332278",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111118132"," 3-hydroxyisobutyryl-CoA hydrolase, mitochondrial-like"
"3","crg:105332278","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105332278",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111116870"," 3-hydroxyisobutyryl-CoA hydrolase, mitochondrial-like"
"4","crg:105345317","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105345317",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111137005"," 6-phosphogluconate dehydrogenase, decarboxylating-like"
"5","crg:105320092","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105320092",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111123214"," 6-phosphogluconolactonase-like"
"6","crg:105325828","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105325828",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111130458"," ADP-dependent glucokinase-like"
"7","crg:105325828","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105325828",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111127779"," ADP-dependent glucokinase-like"
"8","crg:105330927","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105330927",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111124867"," ATP-dependent 6-phosphofructokinase-like"
"9","crg:105340439","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105340439",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111136873"," GDH/6PGL endoplasmic bifunctional protein-like"
"10","crg:105339847","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105339847",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111103557"," NADP-dependent malic enzyme-like"
"11","crg:105338629","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105338629",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111136681"," S-formylglutathione hydrolase-like"
"12","crg:105339623","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105339623",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111104702"," acetyl-CoA acetyltransferase, mitochondrial-like"
"13","crg:105318496","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105318496",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111119284"," acetyl-coenzyme A synthetase, cytoplasmic-like"
"14","crg:105330743","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105330743",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111138184"," alanine aminotransferase 1-like"
"15","crg:105336470","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105336470",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111118136"," alcohol dehydrogenase class-3-like"
"16","crg:105336470","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105336470",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111119958"," alcohol dehydrogenase class-3-like"
"17","crg:105330192","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105330192",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111134810"," aspartate aminotransferase, cytoplasmic-like"
"18","crg:105318268","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105318268",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111137596"," aspartate aminotransferase, mitochondrial-like"
"19","crg:105339902","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105339902",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111134248"," catalase-like"
"20","crg:105328869","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105328869",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111111213"," citrate synthase, mitochondrial-like"
"21","crg:105340687","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105340687",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111129350"," cysteine synthase 1-like"
"22","crg:105339502","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105339502",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111108359"," dihydrolipoyl dehydrogenase, mitochondrial-like"
"23","crg:105339502","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105339502",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111109254"," dihydrolipoyl dehydrogenase, mitochondrial-like"
"24","crg:105317497","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105317497",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111127323"," dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial-like"
"25","crg:105345932","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105345932",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111131212"," dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial-like"
"26","crg:105341094","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105341094",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111120704"," enoyl-CoA hydratase, mitochondrial-like"
"27","crg:105338126","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105338126",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111136940"," fructose-bisphosphate aldolase-like"
"28","crg:105322330","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105322330",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111132960"," fumarate hydratase class I, aerobic-like"
"29","crg:105320391","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105320391",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111130667"," fumarate hydratase, mitochondrial-like"
"30","crg:105317286","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105317286",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111110098"," glucose-6-phosphate 1-dehydrogenase-like"
"31","crg:105332291","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105332291",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111136543"," glucose-6-phosphate isomerase-like"
"32","crg:105332291","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105332291",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111137391"," glucose-6-phosphate isomerase-like"
"33","crg:105348957","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105348957",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111119107"," glutamate dehydrogenase, mitochondrial-like"
"34","crg:105340512","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105340512",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111099143"," glyceraldehyde-3-phosphate dehydrogenase-like"
"35","crg:105319222","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105319222",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111102576"," glycerol-3-phosphate phosphatase-like"
"36","crg:105319222","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105319222",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111102686"," glycerol-3-phosphate phosphatase-like"
"37","crg:105319222","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105319222",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111102575"," glycerol-3-phosphate phosphatase-like"
"38","crg:105319222","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105319222",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111102687"," glycerol-3-phosphate phosphatase-like"
"39","crg:105338616","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105338616",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111135623"," glycine cleavage system H protein-like"
"40","crg:105338616","Day 0","turquoise","crg01200","Carbon metabolism",107,71,"105338616",0.663551401869159,0.0000000000000207135978872896,13.6837444589586,0.00000000000180971434173162,"LOC111135916"," glycine cleavage system H protein-like"
