"","LFA_t8","LFB_t8","LFC_t8","LSA_t8","LSB_t8","LSC_t8","WFA_t8","WFB_t8","WFC_t8","WSA_t8","WSB_t8","WSC_t8"
"LOC111124236",48,56,48,69,62,54,63,51,43,32,79,76
"LOC111124218",35,47,48,60,61,46,26,36,19,10,46,42
"LOC111125038",23,55,43,45,31,38,29,47,31,19,50,33
"LOC111124955",20,16,10,15,12,12,41,36,22,23,56,49
"LOC111106356",57,66,57,65,91,59,45,35,26,25,61,44
"LOC111102980",21,12,15,15,14,25,17,27,18,21,38,31
"LOC111099826",164,178,158,183,182,148,159,168,164,66,197,168
"LOC111134767",15,16,12,17,15,17,12,16,2,5,11,7
"LOC111134756",50,69,45,52,79,85,55,43,18,13,49,35
"LOC111124399",36,47,59,60,51,39,32,45,31,12,59,55
"LOC111124410",91,122,90,99,109,89,110,114,72,50,89,85
"LOC111124372",53,66,49,62,57,31,41,39,36,26,59,50
"LOC111124646",46,46,41,70,57,56,21,31,12,33,64,38
"LOC111124643",16,26,30,30,21,18,22,16,12,7,18,18
"LOC111124652",10,12,15,22,17,13,14,9,5,2,30,23
"LOC111124639",38,48,39,66,70,55,39,34,18,19,60,54
"LOC111099921",51,60,39,50,67,52,49,56,26,13,64,39
"LOC111112607",168,251,191,229,254,163,249,250,145,98,302,206
"LOC111135290",64,69,56,77,76,63,82,60,50,26,76,55
"LOC111101017",22,27,21,24,21,32,24,28,21,19,32,14
"LOC111106426",13,16,10,21,10,17,8,8,10,8,27,18
"LOC111138003",21,19,22,17,27,18,21,29,22,12,40,20
"LOC111126828",110,137,150,142,160,146,134,110,108,96,194,200
"LOC111132794",38,54,30,37,41,31,58,56,48,48,73,33
"LOC111111824",3115,4277,3605,3490,2443,2656,2754,2653,2059,449,1752,1034
"LOC111111819",9,10,5,11,15,12,16,21,12,8,33,24
"LOC111101359",33,49,34,51,59,51,37,36,43,39,110,66
"LOC111101350",1110,1380,1240,382,340,253,1014,1066,848,73,238,200
"LOC111101313",61,64,62,100,83,78,75,75,46,47,124,104
"LOC111127585",2357,2835,2329,2424,2020,1823,3254,3545,2532,875,3375,2253
"LOC111118200",20,17,17,32,21,19,12,14,7,11,16,14
"LOC111130465",16,26,18,31,20,13,26,26,20,14,30,16
"LOC111130390",9,11,15,12,4,15,9,12,3,3,11,4
"LOC111130354",5,14,22,23,17,14,20,15,17,13,26,16
"LOC111130318",16,17,14,13,18,11,17,19,11,4,18,13
"LOC111130311",36,44,24,49,37,36,63,40,21,18,49,31
"LOC111130471",22,13,17,25,17,22,20,17,15,6,18,13
"LOC111130377",27,38,34,37,38,23,49,42,41,18,37,41
"LOC111130286",185,216,203,193,196,192,165,212,164,142,282,194
"LOC111130344",216,267,265,292,303,260,234,239,196,282,385,336
"LOC111130501",200,280,226,301,280,221,273,250,192,94,298,304
"LOC111130325",36,43,42,45,50,40,46,39,34,15,63,38
"LOC111130459",28,55,50,49,73,38,15,24,18,17,40,33
"LOC111130539",15,20,15,16,19,25,8,29,19,19,14,23
"LOC111124874",4462,5562,4809,5400,4359,4016,5188,5815,4045,1826,5343,4769
"LOC111124867",83,92,79,124,118,103,90,69,49,34,90,95
"LOC111103765",59,55,43,55,100,50,53,47,31,29,112,76
"LOC111111334",36,59,37,66,67,71,51,57,43,30,66,54
"LOC111120493",42,51,51,65,63,46,42,41,25,13,43,59
"LOC111099079",21,25,20,36,38,27,12,16,5,5,17,24
"LOC111105249",51,67,55,63,48,49,42,56,39,15,70,69
"LOC111133486",13,13,15,13,24,16,8,10,10,3,10,12
"LOC111133478",152,245,186,233,232,177,195,154,110,81,256,179
"LOC111114657",38,72,57,78,75,73,136,131,85,57,187,170
"LOC111132009",2,9,6,8,7,9,14,21,22,7,35,20
"LOC111128753",77,80,103,81,134,110,99,98,73,94,97,119
"LOC111128747",37,36,36,41,63,39,38,37,14,7,38,30
"LOC111113356",31,33,43,29,47,39,42,46,32,14,54,48
"LOC111123957",9,16,18,21,14,15,11,13,11,6,18,28
"LOC111131820",110,131,144,147,140,104,122,112,76,72,252,178
"LOC111112876",20,23,27,13,24,14,15,20,10,3,24,16
"LOC111110699",345,318,371,149,182,118,691,908,529,62,293,256
"LOC111128605",61,87,51,72,75,80,61,44,41,37,118,92
"LOC111134337",83,119,84,120,132,107,126,113,78,55,198,144
"LOC111128999",34,37,41,33,36,25,39,27,26,23,46,46
"LOC111129024",15,17,18,27,11,17,17,20,11,5,17,25
"LOC111136934",21,36,22,34,36,37,28,23,12,15,52,42
"LOC111126049",16,25,15,32,25,17,16,26,18,11,31,20
"LOC111126007",84,117,98,125,113,91,99,119,75,47,153,135
"LOC111119661",17,11,8,9,10,15,16,17,14,17,45,25
"LOC111102695",34,45,62,70,59,72,46,57,39,30,77,37
"LOC111135015",112,138,121,138,146,160,127,137,78,93,226,152
"LOC111115675",49,52,54,44,46,38,98,88,55,30,107,75
"LOC111109028",16,21,16,33,28,23,6,4,8,16,10,8
"LOC111109043",7,15,8,24,12,13,12,10,3,5,24,15
"LOC111137575",62,82,85,78,80,57,63,87,52,36,111,60
"LOC111137325",22,30,31,25,35,24,27,30,11,12,28,26
"LOC111137368",57,66,62,89,100,73,93,69,69,52,136,105
"LOC111104070",35,34,35,83,100,104,24,26,17,59,133,87
"LOC111106676",19,23,20,25,25,14,50,55,26,21,35,24
"LOC111109953",16,24,32,33,22,16,15,24,11,10,25,19
"LOC111100940",28,23,32,62,40,27,57,76,43,22,96,74
"LOC111103869",141,182,162,180,186,140,168,116,85,78,260,207
"LOC111099982",396,505,410,526,581,467,423,387,321,196,505,389
"LOC111120111",25,34,35,51,54,41,32,35,22,21,45,40
"LOC111106696",44,54,44,60,63,60,41,50,32,32,63,53
"LOC111129431",11,13,9,15,13,14,15,17,6,15,25,12
"LOC111118972",26,49,38,35,46,36,43,44,24,12,32,25
"LOC111118963",65,76,67,93,122,95,76,85,56,59,98,98
"LOC111118939",20,35,30,21,30,18,28,29,9,15,37,35
"LOC111129777",7,17,8,14,12,8,9,12,2,5,18,16
"LOC111137675",32,51,53,70,77,49,47,54,46,28,112,77
"LOC111104085",17,11,16,15,19,7,11,8,5,7,18,13
"LOC111113238",198,234,209,227,258,239,227,219,142,128,307,303
"LOC111107607",18,33,25,31,43,35,26,15,13,8,40,20
"LOC111118274",98,156,166,163,165,140,124,129,108,60,172,148
"LOC111112096",37,50,46,48,54,55,43,45,29,23,80,61
"LOC111108303",16,15,24,23,34,20,46,36,27,16,49,34
"LOC111118638",1182,1326,1264,3237,2752,2417,1188,1070,746,515,2439,2029
"LOC111118559",5201,4792,5645,10306,10693,8705,6264,8190,6801,8086,8316,5765
"LOC111119017",27,53,45,40,20,39,23,17,22,5,18,10
"LOC111118722",2874,3795,3452,3626,1972,2885,6040,5769,5393,899,2868,1749
"LOC111118873",2450,3148,2892,2567,1500,2016,4492,4302,3977,858,2465,1498
"LOC111118400",92,95,114,27,16,17,107,99,79,3,6,5
"LOC111118951",150,168,469,611,138,526,308,306,322,127,352,143
"LOC111109132",64,63,42,71,65,48,36,52,37,33,92,73
"LOC111117935",8,10,3,26,22,25,9,9,5,11,38,23
"LOC111114159",18,20,8,23,25,14,15,17,8,17,30,20
"LOC111100444",33,26,30,49,53,47,18,30,15,26,43,39
"LOC111099049",2207,2759,2334,3140,2283,2392,2148,1820,1675,612,1998,1593
"LOC111102570",287,372,400,327,179,277,410,474,365,58,199,177
"LOC111109105",186,223,246,147,114,131,312,436,298,77,199,114
"LOC111109133",343,363,364,438,333,358,271,283,220,91,216,138
"LOC111115442",11,11,12,11,13,10,19,14,20,4,11,5
"LOC111119089",19,27,45,9,6,9,22,26,28,3,10,17
"LOC111119964",14,40,32,12,11,14,36,51,28,12,42,31
"LOC111120486",515,711,570,649,687,541,488,577,392,203,435,425
"LOC111110178",174,205,227,224,190,176,150,142,113,66,214,148
"LOC111135967",19,31,20,26,38,27,40,32,18,11,54,27
"LOC111135947",52,50,56,54,43,38,53,55,30,18,75,44
"LOC111099928",31,30,31,28,45,31,27,31,24,11,48,41
"LOC111129824",98,80,96,105,133,107,78,93,61,47,105,113
"LOC111129829",103,100,109,99,126,107,89,126,88,81,123,117
"LOC111124173",19,19,24,26,27,20,19,14,14,5,17,16
"LOC111124155",14,14,17,10,13,22,20,12,5,3,18,21
"LOC111124184",10,15,3,14,11,9,10,11,3,8,13,9
"LOC111136961",35,36,27,49,46,34,76,88,62,46,78,48
"LOC111132332",144,149,126,188,211,157,146,139,118,73,187,164
"LOC111119427",55,59,67,69,69,74,51,60,45,32,58,55
"LOC111113833",21,16,17,15,21,15,21,16,9,8,22,24
"LOC111138213",25,37,34,35,33,34,19,20,12,12,13,16
"LOC111138249",12,17,17,14,10,21,33,25,21,9,25,23
"LOC111138235",2007,2661,2357,2572,2581,2084,2283,2018,1565,827,2532,1961
"LOC111103194",461,613,592,376,403,359,497,443,342,39,129,99
"LOC111112127",779,972,874,745,730,740,2066,2578,2259,610,622,439
"LOC111109002",23,37,34,28,30,29,23,23,23,7,24,8
"LOC111110378",34,50,37,9,23,9,19,33,26,6,14,10
"LOC111105558",7,12,10,12,17,8,13,15,9,9,5,5
"LOC111134997",142,167,140,191,193,158,73,67,48,71,148,102
"LOC111114977",24,22,38,36,40,42,40,41,29,26,43,58
"LOC111105017",358,364,355,550,535,427,374,369,255,147,501,378
"LOC111124684",307,330,284,488,528,391,318,313,162,272,693,451
"LOC111124695",44,39,22,41,51,55,20,35,29,17,42,43
"LOC111101916",80,114,111,157,230,119,126,121,67,60,240,216
"LOC111101925",97,85,106,95,85,70,84,125,68,30,67,76
"LOC111131806",266,349,324,378,518,400,254,239,207,130,476,403
"LOC111131799",105,103,87,121,126,93,107,129,82,93,161,137
"LOC111116966",137,168,166,184,246,154,149,202,114,101,208,203
"LOC111109218",33,48,46,51,38,53,51,60,42,21,74,58
"LOC111111022",20,27,12,29,31,27,37,28,14,9,43,25
"LOC111124866",49,46,55,73,62,61,53,55,33,42,81,71
"LOC111116772",6,14,4,7,12,9,9,13,8,5,17,12
"LOC111103740",9,7,19,15,13,8,22,16,13,3,10,14
"LOC111137128",264,311,267,214,141,158,574,610,495,175,548,295
"LOC111137134",33,37,34,31,24,22,18,27,27,5,24,16
"LOC111137143",28,42,25,33,41,36,38,39,32,28,57,38
"LOC111118643",36,30,25,39,41,34,14,17,13,6,18,22
"LOC111110636",87,94,103,118,104,80,102,102,57,50,107,105
"LOC111100381",19,31,20,35,34,30,41,21,26,16,53,35
"LOC111128016",38,59,40,62,67,34,62,50,30,28,87,73
"LOC111124619",17,21,17,25,20,24,13,17,9,9,21,14
"LOC111115327",47,77,60,49,70,39,131,117,112,66,144,132
"LOC111125844",9,18,9,24,21,12,22,22,17,19,25,22
"LOC111125873",20,25,27,24,21,24,24,22,12,11,29,30
"LOC111125865",11,21,20,31,28,25,25,19,17,7,30,25
"LOC111136736",79,114,91,83,62,58,100,114,74,20,81,70
"LOC111136710",45,53,47,64,81,73,43,55,37,13,70,53
"LOC111136729",148,163,148,136,216,167,110,171,122,73,179,150
"LOC111103474",113,117,106,153,173,138,124,129,76,60,161,116
"LOC111127822",186,204,202,268,276,225,189,290,151,121,307,242
"LOC111127799",44,66,50,47,50,43,33,41,28,38,75,48
"LOC111126137",23,13,21,29,26,16,23,21,16,11,46,38
"LOC111101440",29,41,37,49,38,37,28,42,30,28,33,27
"LOC111112008",14,19,10,16,16,14,22,20,15,15,18,11
"LOC111123744",28,29,37,22,31,19,21,14,16,27,34,27
"LOC111113188",39,30,37,49,57,31,24,48,19,26,69,52
"LOC111132922",30,33,36,41,41,36,25,37,30,12,42,37
"LOC111133016",9,10,6,10,15,10,16,8,10,5,19,11
"LOC111115959",41,45,47,47,65,53,28,20,20,14,35,25
"LOC111114715",33,40,44,60,76,55,24,41,23,18,36,26
"LOC111099835",8,20,13,20,17,20,12,16,9,5,17,17
"LOC111112909",169,180,166,227,238,175,138,157,92,65,197,151
"LOC111113609",153,168,147,210,156,159,236,322,219,68,196,170
"LOC111114037",58,63,57,84,105,67,70,82,50,42,84,55
"LOC111099732",1942,2609,2294,2076,1599,1596,1615,1737,1339,454,1686,1082
"LOC111115600",12,18,16,27,16,17,24,15,15,17,33,32
"LOC111112959",26,21,20,36,52,40,29,37,32,20,48,34
"LOC111137522",21,22,30,31,21,25,34,34,32,53,55,39
"LOC111113887",49,50,55,43,44,43,50,52,39,27,55,53
"LOC111135375",12,14,6,18,18,8,8,9,7,8,10,10
"LOC111127110",228,275,286,260,239,254,345,328,209,157,557,406
"LOC111138187",3851,4148,3735,5270,5441,4489,3883,4251,3089,1661,4719,3727
"LOC111108200",131,127,122,162,145,154,129,164,90,54,185,162
"LOC111112419",491,505,556,697,607,581,392,586,444,324,591,421
"LOC111123994",154,164,202,199,216,176,180,184,120,114,257,153
"LOC111124003",18,11,13,9,16,6,22,11,8,6,14,15
"LOC111121836",4,12,12,21,10,11,14,10,10,9,27,22
"LOC111110935",1408,2088,1595,3426,2325,2806,3104,2662,2583,1835,6076,3662
"LOC111102815",24,23,30,24,39,27,20,14,12,34,39,30
"LOC111104504",18,29,18,32,27,20,21,23,4,11,35,30
"LOC111099109",37,48,37,52,39,29,37,33,28,17,61,58
"LOC111137235",78,81,63,88,100,71,76,83,53,29,100,84
"LOC111101507",4013,4964,4597,5423,4210,4045,4655,5927,3967,1736,5227,3934
"LOC111124361",57,88,48,69,69,65,66,63,51,34,72,77
"LOC111132880",38,33,28,55,59,51,33,19,12,12,43,37
"LOC111121092",94,107,102,145,115,124,64,82,50,30,119,76
"LOC111126518",53,62,43,63,66,50,34,63,32,22,77,40
"LOC111126338",37,48,40,44,48,45,37,47,34,25,63,62
"LOC111116791",7,7,10,15,11,10,17,6,5,1,12,15
"LOC111101147",11,13,6,16,16,10,11,16,9,9,22,18
"LOC111130213",23,28,15,37,16,18,25,29,16,13,28,35
"LOC111130280",75,78,71,74,85,78,75,93,68,39,102,66
"LOC111128351",27,30,13,23,41,31,24,28,22,12,32,14
"LOC111128360",47,26,43,51,54,36,28,25,28,16,47,43
"LOC111128345",56,61,51,67,58,56,41,49,30,25,62,47
"LOC111099751",12,23,22,21,20,28,27,23,37,9,36,32
"LOC111105193",97,138,115,103,90,82,143,112,76,22,103,75
"LOC111105172",6,13,8,8,10,11,7,13,3,11,33,18
"LOC111105183",28,60,33,42,28,28,32,34,19,4,16,10
"LOC111108963",69,139,88,63,38,62,173,162,114,56,143,119
"LOC111126467",91,98,95,133,137,83,136,114,102,67,150,150
"LOC111126458",94,89,96,136,122,110,88,94,55,78,95,89
"LOC111126456",18,29,21,32,35,22,27,24,22,19,54,34
"LOC111125294",19,23,16,18,30,18,28,41,22,22,65,48
"LOC111134137",27,37,28,42,28,29,31,16,18,13,58,44
"LOC111134144",31,38,21,47,41,43,37,32,31,9,56,31
"LOC111119470",15,21,12,20,18,15,14,10,13,6,15,16
"LOC111136331",32,32,32,46,56,30,37,39,27,11,42,25
"LOC111135217",22,19,28,31,32,15,27,23,19,13,36,21
"LOC111105133",335,439,355,419,435,372,345,319,299,148,437,367
"LOC111105368",12,11,19,23,23,15,18,15,15,3,14,11
"LOC111137315",30,35,46,58,40,45,35,30,29,6,41,25
"LOC111125761",62,93,73,94,104,66,76,67,60,48,132,100
"LOC111109819",19,11,15,25,23,22,34,24,11,9,37,28
"LOC111136838",20,21,24,29,23,24,36,31,30,13,33,27
"LOC111119515",29,34,37,27,54,22,45,47,22,31,56,21
"LOC111133395",15,15,19,12,19,9,21,14,17,10,55,40
"LOC111133388",43,82,54,89,76,65,80,61,53,42,139,88
"LOC111129693",53,76,63,85,62,61,60,69,43,51,100,69
"LOC111100585",43,41,33,41,45,39,35,46,32,8,68,45
"LOC111109659",173,220,182,223,247,193,183,157,121,92,241,193
"LOC111123169",29,63,63,88,87,75,29,34,35,20,67,54
"LOC111104564",53,82,105,112,112,120,75,108,52,59,141,104
"LOC111124836",167,188,188,206,175,209,201,177,116,96,306,246
"LOC111124844",110,123,109,167,208,137,136,119,80,62,171,139
"LOC111099872",55,86,67,66,58,62,85,65,69,55,92,79
"LOC111099246",149,184,139,106,121,104,157,186,131,44,100,86
"LOC111124340",15,13,13,11,13,15,17,12,13,5,13,17
"LOC111124329",8,12,11,16,8,10,15,6,6,7,30,13
"LOC111124297",109,103,92,134,142,126,84,112,56,62,141,97
"LOC111124318",7,18,9,19,21,16,25,30,18,14,31,28
"LOC111103647",18,25,36,26,39,29,21,18,21,18,42,33
"LOC111133268",21,47,36,53,51,37,37,39,28,16,57,34
"LOC111115300",18,25,11,29,26,29,27,26,13,11,21,18
"LOC111101291",60,47,49,51,71,50,52,48,33,22,74,46
"LOC111128131",14,20,13,13,24,16,22,17,10,10,31,20
"LOC111128122",54,49,39,77,77,47,65,53,36,38,112,102
"LOC111128139",2372,2769,2822,2532,2115,1963,2537,3253,2443,1192,2554,1826
"LOC111138099",7,15,10,17,13,8,13,13,11,4,17,11
"LOC111114614",331,406,385,193,150,121,356,370,349,36,98,67
"LOC111133473",6,6,7,16,12,13,9,6,10,6,18,17
"LOC111120589",27,9,9,11,20,10,33,26,24,5,27,21
"LOC111113480",442,420,424,613,782,701,330,448,276,323,834,484
"LOC111124024",50,64,54,109,105,116,47,43,29,60,67,60
"LOC111105578",2006,3022,2186,2864,2226,2213,3220,2800,2554,1193,4073,2646
"LOC111135260",107,103,70,77,68,68,97,135,89,29,73,71
"LOC111135270",11,15,11,20,19,17,21,24,22,15,39,16
"LOC111135788",55,52,51,53,77,70,63,83,35,37,111,91
"LOC111127397",62,67,59,81,90,80,69,72,34,37,119,89
"LOC111124154",131,155,98,133,153,109,152,170,121,69,193,139
"LOC111124262",10,6,8,7,15,12,14,12,9,4,13,9
"LOC111124480",16,15,11,15,28,13,35,30,24,9,33,30
"LOC111125544",58,56,53,84,70,54,84,78,41,31,96,93
"LOC111128583",158,156,178,203,244,178,176,182,134,134,231,166
"LOC111128568",25,38,23,19,25,13,40,36,13,14,33,24
"LOC111128582",270,240,198,338,355,250,281,271,230,180,312,283
"LOC111099677",234,371,454,252,222,255,214,285,247,80,157,133
"LOC111120051",86,97,105,69,84,66,100,140,74,55,88,59
"LOC111133592",107,132,90,132,118,94,126,129,98,34,139,125
"LOC111133577",26,38,31,47,43,44,34,34,24,12,60,30
"LOC111135381",85,127,115,128,132,93,79,102,61,37,117,125
"LOC111101000",53,46,37,60,56,40,33,34,26,14,51,27
"LOC111104835",111,126,97,136,121,106,108,95,75,57,161,120
"LOC111105000",134,159,140,192,219,156,140,147,111,64,233,131
"LOC111112925",19,37,23,20,31,25,39,29,11,17,24,24
"LOC111124544",51,54,73,75,65,52,50,63,29,17,72,49
"LOC111128436",11,17,16,18,33,19,5,4,7,6,10,14
"LOC111131673",53,56,30,32,41,38,54,53,46,28,57,45
"LOC111133500",87,124,98,128,119,98,122,63,61,41,130,121
"LOC111137110",14,11,11,15,15,9,25,16,21,6,14,11
"LOC111127289",1969,2384,2162,2601,2637,2266,2029,1876,1352,934,2916,2947
"LOC111136152",117,104,141,129,126,136,118,170,139,62,105,84
"LOC111136106",54,74,63,75,69,60,48,60,34,17,69,57
"LOC111136284",97,127,141,105,113,120,91,82,65,48,132,120
"LOC111132803",31,45,39,61,62,44,47,38,31,23,60,56
"LOC111132815",48,67,54,70,73,57,64,56,33,38,81,88
"LOC111108658",14,32,21,39,23,24,22,25,23,12,32,38
"LOC111102833",99,142,125,160,147,135,123,100,94,57,160,108
"LOC111102943",57,66,99,107,154,118,60,101,48,29,80,87
"LOC111118997",148,200,148,209,192,189,141,115,94,91,264,269
"LOC111102020",17,24,13,27,21,25,37,37,21,19,37,23
"LOC111125905",79,112,74,97,129,83,92,67,59,41,125,97
"LOC111125940",9,14,22,20,20,30,13,17,16,10,36,33
"LOC111125980",169,172,209,238,296,233,138,252,134,50,195,162
"LOC111125972",56,53,56,78,117,99,39,40,21,27,85,74
"LOC111125946",31,22,20,23,27,24,27,27,21,8,34,34
"LOC111125990",352,390,499,598,550,519,332,392,294,112,397,289
"LOC111125951",46,45,52,41,85,49,50,44,28,24,66,56
"LOC111119391",8,12,13,15,18,10,10,16,4,6,20,18
"LOC111116995",188,209,191,250,272,261,176,219,142,113,244,249
"LOC111117002",51,64,63,64,79,50,50,68,39,21,58,56
"LOC111099174",23,38,33,38,42,32,27,36,17,17,32,24
"LOC111103784",15,23,11,19,23,12,9,11,5,5,9,8
"LOC111128162",20,12,12,31,19,15,15,21,13,7,22,20
"LOC111134017",81,101,85,121,139,94,122,100,74,53,142,122
"LOC111120143",10,16,11,11,15,11,10,16,3,6,11,11
"LOC111120161",142,202,270,361,244,317,146,169,138,71,206,126
"LOC111125374",38,45,31,31,32,33,36,50,40,12,35,26
"LOC111125331",12,11,18,12,14,12,13,14,7,5,12,4
"LOC111112847",35,52,52,23,36,41,31,43,44,7,38,29
"LOC111135409",15,14,15,16,19,14,12,11,12,8,17,17
"LOC111135430",96,65,73,84,85,71,157,133,102,92,195,158
"LOC111118748",372,411,467,513,404,367,411,419,231,179,457,397
"LOC111134518",12,12,18,27,24,17,21,15,9,9,21,21
"LOC111134528",3729,4381,4073,5850,5799,5085,4023,4883,3315,3140,8781,5817
"LOC111131167",13,15,23,15,15,11,14,15,17,12,28,8
"LOC111131186",37,38,38,43,34,41,58,30,37,19,48,26
"LOC111137455",10,21,23,21,26,25,14,15,10,6,31,18
"LOC111103519",69,123,62,104,109,92,100,83,63,74,108,85
"LOC111129469",19,25,14,16,17,15,32,21,21,9,21,25
"LOC111102465",15,26,18,16,20,13,27,33,19,6,12,18
"LOC111113042",5,12,15,11,12,8,9,15,4,11,24,5
"LOC111138032",10,15,17,24,18,19,17,22,11,7,27,19
"LOC111101050",55,87,72,96,115,72,76,64,47,34,79,67
"LOC111122072",26,43,62,72,68,64,54,46,41,29,41,43
"LOC111109989",15,16,19,24,28,35,20,21,15,5,22,27
"LOC111100699",14,32,19,37,32,22,42,36,21,14,48,41
"LOC111122611",49,58,47,55,69,48,53,47,43,34,68,47
"LOC111105066",110,131,141,162,205,128,101,154,104,58,166,176
"LOC111130267",31,55,48,63,62,47,47,49,26,24,90,97
"LOC111134856",47,57,49,40,64,34,63,42,19,23,67,41
"LOC111100581",74,108,90,133,147,104,114,114,70,54,153,166
"LOC111104470",630,770,671,649,551,460,724,840,609,243,747,601
"LOC111102456",48,64,76,68,66,56,84,93,77,54,93,69
"LOC111099643",24,39,27,31,31,27,31,21,9,13,35,28
"LOC111102221",18,37,20,27,26,18,15,16,9,3,13,14
"LOC111119480",22,34,20,30,23,24,18,21,21,21,32,36
"LOC111134008",58,67,60,71,84,57,56,41,22,36,72,68
"LOC111101726",57,42,38,58,58,44,41,58,30,22,67,38
"LOC111114684",49,55,49,95,95,58,67,63,40,22,105,85
"LOC111107175",555,615,650,643,735,811,637,779,545,93,287,186
"LOC111128041",26,31,18,20,28,24,25,17,20,4,19,12
"LOC111099958",14,17,15,34,23,29,14,18,9,5,17,17
"LOC111109410",18,25,15,23,48,24,10,9,10,9,38,24
"LOC111125484",233,237,195,319,330,227,234,220,169,167,484,306
"LOC111125511",28,45,34,45,36,43,39,37,35,14,83,61
"LOC111136189",23,40,33,38,55,39,28,31,27,9,51,42
"LOC111114331",65,60,63,76,72,62,38,56,41,40,117,85
"LOC111107270",17,32,21,16,26,16,18,17,14,2,13,6
"LOC111122852",77,109,84,110,89,88,89,91,42,70,175,145
"LOC111122896",16,19,5,13,14,13,13,16,11,5,14,19
"LOC111138026",45,54,45,49,35,47,45,40,25,20,42,48
"LOC111129222",15,29,23,23,23,14,26,21,13,9,12,12
"LOC111129139",37,42,37,42,59,39,33,30,20,18,61,57
"LOC111103632",253,343,320,129,166,144,307,348,229,29,71,44
"LOC111099887",33,45,37,57,40,30,39,52,25,21,49,35
"LOC111136581",114,119,94,102,122,86,121,120,64,52,143,134
"LOC111135756",23,29,20,32,28,22,82,76,47,42,132,99
"LOC111135766",21,27,13,41,35,35,12,14,12,11,17,14
"LOC111104172",20,25,22,16,21,22,26,29,20,17,32,29
"LOC111112308",13,20,23,13,17,17,15,30,21,8,19,19
"LOC111137970",10,12,13,12,13,4,9,5,6,7,19,7
"LOC111100992",9,7,8,14,17,9,16,18,6,6,23,20
"LOC111114103",62,80,65,68,41,38,43,60,59,20,53,36
"LOC111113399",33,40,27,34,49,30,35,45,25,21,47,28
"LOC111136447",11,19,15,13,10,10,17,6,10,4,31,17
"LOC111107258",75,81,88,84,122,92,71,86,37,36,78,66
"LOC111137595",43,63,45,65,41,42,57,72,28,28,78,55
"LOC111137153",21,11,20,27,21,20,10,5,5,7,20,19
"LOC111134920",5,13,10,5,11,11,10,3,1,6,16,11
"LOC111114587",11,14,10,21,27,13,21,10,8,7,16,19
"LOC111123126",19,24,23,28,18,19,30,19,14,23,30,24
"LOC111129875",16,21,13,11,22,24,9,10,10,1,18,19
"LOC111117013",28,46,39,59,39,42,30,43,25,22,48,38
"LOC111117025",16,21,13,12,18,8,27,18,9,7,42,8
"LOC111117041",36,23,32,24,23,25,42,34,29,19,44,46
"LOC111117033",7,6,14,19,16,19,13,8,9,4,14,10
"LOC111101232",16,40,21,31,37,24,23,27,11,9,39,43
"LOC111114718",3326,4429,3621,5011,3858,3919,3443,3323,2586,1163,4285,3736
"LOC111104099",39,42,36,36,50,38,36,37,13,15,53,41
"LOC111135335",54,67,50,82,84,65,63,56,51,38,101,87
"LOC111135345",452,649,521,648,480,474,507,512,371,239,658,509
"LOC111104049",1507,1772,1482,1827,1959,1612,1673,1876,1275,590,1831,1452
"LOC111137225",92,129,96,142,129,105,117,136,84,51,164,125
"LOC111137232",86,116,117,146,132,100,110,80,73,56,128,101
"LOC111101548",7,17,13,15,16,14,5,7,11,3,12,14
"LOC111122940",76,94,86,88,75,78,45,59,37,30,84,60
"LOC111122999",6,9,8,14,9,16,17,6,4,6,21,12
"LOC111112542",20,23,19,15,24,12,15,27,23,18,29,23
"LOC111110677",261,333,385,273,309,242,357,404,286,212,407,316
"LOC111133145",52,75,65,92,84,67,68,60,59,46,93,60
"LOC111100793",89,144,82,113,94,77,63,54,34,10,46,51
"LOC111101681",26,17,12,19,19,21,19,20,8,14,18,17
"LOC111102184",8,19,15,7,12,11,5,11,5,7,13,3
"LOC111133360",8,8,4,18,11,9,19,13,5,8,20,6
"LOC111113492",11,28,13,27,17,14,16,20,10,10,22,22
"LOC111114454",62,60,68,47,36,35,41,54,44,21,28,43
"LOC111107354",290,295,299,321,472,342,333,395,217,156,359,339
"LOC111101213",32,35,26,36,47,34,58,51,17,28,72,42
"LOC111109887",12,8,5,11,6,6,20,17,15,3,19,24
"LOC111136830",15,18,20,19,17,15,34,15,19,16,42,22
"LOC111123092",15,17,18,31,27,26,17,5,11,6,33,22
"LOC111127118",21,29,13,19,31,20,14,18,13,14,23,16
"LOC111127137",9,11,15,22,14,10,19,16,6,5,25,14
"LOC111114843",28,17,31,26,33,26,22,39,22,23,50,33
"LOC111131917",78,114,88,120,127,72,97,93,63,38,127,86
"LOC111128113",38,58,40,51,50,38,59,44,34,28,72,43
"LOC111115576",49,71,73,58,42,49,84,55,54,56,110,66
"LOC111115203",13,7,15,11,17,13,14,7,11,10,20,19
"LOC111137431",112,154,149,139,140,157,111,84,80,74,172,119
"LOC111107405",26,21,12,23,30,35,20,17,16,6,23,19
"LOC111133529",407,480,397,489,532,404,553,510,387,170,602,547
"LOC111137994",11,14,9,17,11,11,19,15,8,4,29,10
